;Index1;Date;Description0;Part;Description1;Description2;Description3;Symbol;CalcByPy;2Tex;Value;Unit;
206;207;0;;;;;;;;;;;
207;208;0;;;;;;;;;;;
208;209;0;;;;;;;;;;;
209;210;0;;;;;;;;;;;
210;211;0;;;;;;;;;;;
211;212;0;;;;;;;;;;;
212;213;0;;;;;;;;;;;
213;214;0;;;;;;;;;;;
214;215;0;;;;;;;;;;;
215;216;0;;;;;;;;;;;
216;217;0;;;;;;;;;;;
217;218;0;;;;;;;;;;;
218;219;0;;;;;;;;;;;
219;220;0;;;;;;;;;;;
220;221;0;;;;;;;;;;;
221;222;0;;;;;;;;;;;
222;223;0;;;;;;;;;;;
223;224;0;;;;;;;;;;;
224;225;0;;;;;;;;;;;
225;226;0;;;;;;;;;;;
226;227;0;;;;;;;;;;;
227;228;0;;;;;;;;;;;
228;229;0;;;;;;;;;;;
229;230;0;;;;;;;;;;;
230;231;0;;;;;;;;;;;
231;232;0;;;;;;;;;;;
232;233;0;;;;;;;;;;;
233;234;0;;;;;;;;;;;
234;235;0;;;;;;;;;;;
235;236;0;;;;;;;;;;;
236;237;0;;;;;;;;;;;
237;238;0;;;;;;;;;;;
238;239;0;;;;;;;;;;;
239;240;0;;;;;;;;;;;
240;241;0;;;;;;;;;;;
241;242;0;;;;;;;;;;;
242;243;0;;;;;;;;;;;
243;244;0;;;;;;;;;;;
244;245;0;;;;;;;;;;;
245;246;0;;;;;;;;;;;
